place_id,name,address,latitude,longitude,open_now
"ChIJE5MF6ZJlvzsR6guCi3_fkQw","IndianOil","Gp No 2883, Sy No 601/A, 601/D, Machhe, Belagavi","15.793501","74.474256","true"
"ChIJHd9zY9plvzsREMbIIaR4_5M","IndianOil","NH 4A, Khanapur Road, Udyambag, Belagavi","15.814641","74.491112","true"
"ChIJNaFbO4VkvzsRPbQWYNAuBK8","IndianOil","No 90/2 Sulaga, Uchagaon","15.85984","74.44196","true"
"ChIJcd1iKtdlvzsRAY5wGy0WrHo","Desai Petrol Pump","Panjim - Belagavi Main Road, kalameshwar Housing Colony, Udyambag, Belagavi","15.8186028","74.4940008","true"
"ChIJ1duOIgBvvzsRx7mdTK1_nA4","Bharath Petroleum","rankundye cros, road, chorla Goa road, Jamboti","15.7724108","74.4400318","true"
"ChIJ2XXfz8tkvzsR1mkonqoL8Aw","IndianOil","No 208, Kalmeshwar Galli, Belgundi","15.8406717","74.4107092","true"
"ChIJCZ3nZ_JlvzsRiIGNn2ZGN0U","SHRI DANESHWARI PETROLEUM","Chougule Nagar, Ram Nagar, Machhe, Belagavi","15.7853729","74.48309189999999","true"
"ChIJQ7oXb4plvzsRUtTDmuMyLq8","M/s V R AMBALE PETROLPUMP","State Highway 54, Brahma Nagar, Belagavi","15.806111","74.4861198","true"
"ChIJL85RFU9vvzsRbU1VOmnpvMk","Bharat Petroleum, Goral Petrol Pump","DESUR ON NH-4, Desur","15.7694494","74.4888456","true"
"ChIJ6SaOTcdlvzsRtPf8m2SV_lI","Hindustan Petroleum Corporation Limited","Ground Floor, NH 4, Khanapur Road, Udyambag, Belagavi","15.8212005","74.49413659999999","true"
"ChIJZwUBslNvvzsRcwKvqb39WnI","Bharat petroleum, Mahalasa Filling Station","QF6Q+HP9, Khanapur Road, Zadshahapur","15.7614232","74.48935689999999",""
"ChIJ45tVeF96vzsRgGGs9Z0UcBs","petrol pump tudiye","Kolhapur","15.7974848","74.3581932","true"
"ChIJEXyasNVlvzsR9luu_6EYtyk","Hindustan Petroleum Corporation Limited","No 740/1/3, S, Khanapur Road, Belagavi","15.823501","74.497101","true"
"ChIJs_B7CqRmvzsRute8Jyj7Vp4","IndianOil","Ground Floor, Murlidhar Vyas Colony, Belagavi","15.856703","74.50651599999999","true"
"ChIJSUck575mvzsRDhvu4M4kVbM","Bharat Petroleum Altrade","1040, Fort Road, Belagavi","15.8565726","74.5178724",""
"ChIJ44-i7w5kvzsR37a7CY1GaQs","Hindustan Petroleum Corporation Limited","Ground Floor, Ganeshpur Road, Belagavi","15.8643091","74.4838697","true"
"ChIJ99avb0KSyzsR_dFKhF2TG8U","IndianOil","Survey No 452/6, RHS Going Towards Pune, Khade Bazar, Shivaji Nagar, Belagavi","15.8648743","74.5217947","true"
"ChIJtYbnZgFUozsR42VERo7nfa8","IndianOil","Survey No 784, Yellur","15.7949347","74.5184616","true"
"ChIJ94kSz-JnvzsRbDmUha8usQE","Bharat Petroleum, Petrol Pump -Shri Mangesh Petrol Stores","BELGAUM, NR 3RD GATE,BELGA, Khanapur Main Road, Tilakwadi, Belagavi","15.82816","74.50034219999999","true"
"ChIJVQdEHoBmvzsRWLERmT382_8","IndianOil","Plot No 20, CTS No, 571/B, Congress Road, Tilakwadi, Belagavi","15.830481","74.499641","true"
"ChIJeYmTiZpnvzsRvO_W6HHbfZ4","IndianOil","Cross Vaccine Depot Road, No 775, Khanapur Main Road, Angol, Belagavi","15.8326911","74.5027102","true"
"ChIJZ4rd9YRmvzsRT6yJyax41Z0","Reliance Petroleum","Cts No 1049, B3, Khanapur Main Road, Tilakwadi, Belagavi","15.8367405","74.5070953","true"
"ChIJVaJu8IRmvzsRM54X7Sla4q0","Bharat Petroleum, Petrol Pump -Gogte Petroleum","BELGAUM, NR GOAVES CIRCLE, Belagavi","15.8372734","74.50744999999999","true"
"ChIJ6TjsQwBnvzsRDmwLtxzC3jk","Patil petrol pump","RGP9+3PJ, Datta Galli, Adarsh nagar, Vadagoan, Belagavi","15.8352018","74.5192723","true"
"ChIJW_KAV7FnvzsRItk-4FOejoA","Sai Shobha petroleum","Cts 30, Khanapur Main Road, Somvar peth, Tilakwadi, Belagavi","15.8388066","74.50801",""
"ChIJo17axjZvvzsRYGfXMBs68wY","Hindustan Petroleum Corporation Limited","S No 27/2, NH 4A, Khanapur Road, Desur","15.7539101","74.4919101","true"
"ChIJ3zX1Y6tnvzsRBVsWGqh8JPo","Avalakki Petroleums","Old PB Road, Khasbag, Vadagoan, Belagavi","15.8379358","74.5278577","true"
"ChIJa8TmY-1nvzsRlDEJrwKizQw","IndianOil","Yedurappa Marg, Belagavi","15.833731","74.533931","true"
"ChIJQ1wOBkpnvzsRiN-u7-Jvf3I","BPCL Energy Station Bharat Petroleum BP - Belgaum City","374, Dharwad Road, Shahapur, Belagavi","15.8464299","74.52182909999999","true"
"ChIJr8oFbaJmvzsRwQOKtUrPqts","IndianOil","Ground Floor, opposite GPO, Camp, Belagavi","15.851753","74.507019","true"
"ChIJFUbo-O1vvzsRkJWKoIBkiWs","IndianOil","Survey No 321/A, Yellur Road, Desur","15.7413056","74.4921233","true"
"ChIJGbHrlaJmvzsRHGkflDfz7nE","IndianOil","Ground Floor, near GPO, Head Post Office Road, Belagavi","15.8524016","74.5097713","true"
"ChIJAcR79WZnvzsROV6UvY6gTro","Roopali Service Centre Bharat Petroleum Petrol Pump","opp. Hind Engineering Works, 2a, Dharwad Road, Shahapur, Belagavi","15.8494481","74.5216722","true"
"ChIJS76GPZVmvzsRppmTZIsHtjY","IndianOil","Fort Road, Old PB Road, Belagavi","15.850192","74.521515","true"
"ChIJCQLPSKRnvzsRLWtN0GNMES0","Bharat Petroleum, Petrol Pump -Narayan Das Shamji","HALGA, P.B.ROAD, NH4,BELGA, Belagavi","15.8333465","74.5463705","true"
"ChIJWy5PXQBnvzsRGto0spOINJY","Hp patrol pump","RHH2+X63, Alarwad","15.8298796","74.5505555",""
"ChIJuUN4YJVmvzsRjG98xPS8FQ4","Hindustan Petroleum Corporation Limited","Ground Floor, near Manickbag Auto, Mahadwar Road, Belagavi","15.85189","74.52141999999999","true"
"ChIJUXjXxL9mvzsR0-UGjHve4OY","Hindustan Petroleum Corporation Limited","Ground Floor, Mahadwar Road, Shahapur, Belagavi","15.852761","74.52080099999999","true"
"ChIJczsC66lvvzsRMoq8kTKjiAw","IndianOil","Survey No 229/3, Wagawade Rc, Desur","15.7371858","74.49503109999999","true"
"ChIJWTSx4bhmvzsRyeEPLGU8HZw","Altrade Agencies - Exide Battery","Gajanan Prasad building Deshpande Petrol Pump","15.8565887","74.5176439","true"
"ChIJT-8N4L5mvzsRyRXIj85CgHE","Hindustan Petroleum Corporation Limited","Ground Floor, Fort Road, Belagavi","15.85616","74.51988999999999","true"
"ChIJ34tOKrlmvzsRZPy7RdYGdD4","IndianOil","Ground Floor, Dharwad Road, Belagavi","15.857899","74.51973100000001","true"
"ChIJc8_PQv5nvzsR64Oq5QnP6Hw","Bus Fuelling Station","VG6C+655, Raviwar Peth, Belagavi","15.8605013","74.5204846",""
"ChIJ62QjWwBnvzsRAK8AWhThnE8","BPCL Energy Station Bharat Petroleum BALLOLLI PETROLEUMS","RH4C+QC, Bastawad","15.80696","74.5711","true"
"ChIJPVIYU65mvzsRWSAK-AowEIw","Hindustan Petroleum Corporation Limited","S No 3957/184, NH 4A, Khanapur Road, Belagavi","15.86549","74.50868000000001","true"
"ChIJe9KuBgBnvzsRdqXeBW1Tpb0","MAHALAKSHMI PETROL PUMP","VG5P+55C, Sambra Road, Maruti Nagar, Gandhi Nagar, Belagavi","15.8579294","74.5353878",""
"ChIJ9V64rY1nvzsRK8sEGRoUehQ","IndianOil","near Aluminium Factory, Ground Floor Sambra Road, near Aluminium Factory, Road, Sambra","15.8575858","74.53625559999999","true"
"ChIJM81RMcZmvzsRRXsMbsCLuNE","Hindustan Petroleum Corporation Limited","Shop No 72, 3 to 5, Sambra Road, Gandhi Nagar, Belagavi","15.862761","74.52623100000001","true"
"ChIJx2qTn-1nvzsRaRS-xyOSnZI","Bharat Petroleum, Petrol Pump -Jai Hanuman Petroleum","SAMBRA,MUTGA VILLAGE,BELGA, Belagavi","15.8629936","74.52568169999999","true"
"ChIJ9-yzasZmvzsRjUKHrMGOpOc","Jio-bp","SURVEY NO: 70/4B, GANDHI NAGAR, BELGAUM - PIN CODE 590006, Busstand Rd, Belagavi","15.8624573","74.5273813","true"
"ChIJuZwhsLdmvzsRbmqL58v9sAs","IndianOil","CTS No 10212/22, Shivaji Nagar, Belagavi","15.864815","74.521866","true"
"ChIJHfoSUZpnvzsRkFoloSIZbRQ","Bharat Petroleum, Petrol Pump -V.J.Manjrekar & Son","CLUB ROAD BELGAUM, BELGAUM, Belagavi","15.8673429","74.5105749","true"
"ChIJnTr8JL1nvzsR3VQOmjYaFE4","Bharat Petroleum, Petrol Pump -Altrade Agencies","Kittur Rani Chennamma Circle, Khade Bazar, Raviwar Peth, Belagavi","15.8673597","74.51057589999999","true"
"ChIJxZ3GLXFnvzsRCSe0nw6UORg","IndianOil","New, Sambra Road, Gandhi Nagar, Belagavi","15.8621597","74.5299879","true"
"ChIJs_dv2QZnvzsR4nVvQTPpkD0","Go auto gas","K R T C, Bus Stop, N w, NH- 4A, Sadashiv Nagar, Belagavi","15.8663813","74.5178497","true"
"ChIJJ4LACtlCvzsREXV1qE4DXm4","Hindustan Petroleum Corporation Limited","10A/2, 10B, S No 220/2, Pune Bangalore Road, Hire Bagewadi","15.7774501","74.6357301","true"
"ChIJy9NHqR5nvzsRTIq4SHgjp4s","BPCL Energy Station Bharat Petroleum SHRI MAHALINGESHWAR PETROLEUMS","RH3G+XR, Shaganamatti","15.8057669","74.575375","true"
"ChIJl57RVZpnvzsRG8V2JZV7NFU","TANDASHI PETROLEUMS","Shaganamatti","15.804928","74.577157","true"
"ChIJn-_MsgFnvzsRoAMUuGFhT1U","Bharat Petroleum Petrol Pump , SAI PETROLEUM","PLOT NO.- 352/3, AIRPORT ROAD,BASAVAN KUDACHI, Belagavi","15.8582595","74.56377239999999","true"
"ChIJTxjUhWdjvzsRtJi56MhtIvE","Hindustan Petroleum Corporation Limited","Survey No 10/7, Uchagaon Road, Uchagaon","15.8772715","74.42934869999999","true"
"ChIJVSDTvntjvzsRaG9TvQgGqvk","IndianOil","Survey No 118, near Aluminium Factory, Vengurla - Belgaum Road, Sulge","15.8768096","74.4449759","true"
"ChIJkVRuWX9jvzsRz3Soeqe4V3U","SHRISTHI PETROLEUMS","VCRF+CC9, Atwad Road","15.8910412","74.423615",""
"ChIJ9x0stcNjvzsRbK12hI3xDDo","Bharat Petroleum Petrol Pump , ROHIT PETROLEUMS","SY. NO. 44/2/3, VENGURLA ROAD,SULGA(U), NEAR FOREST CHECK POST","15.87580899999999","74.46123399999999","true"
"ChIJ9QwsJINlvzsRGTDqiYiJ5EY","IndianOil","Sy No 21/16, Ganeshp, Benakanhalli","15.8632033","74.4635232","true"
"ChIJb9n6oph9vzsRIvnzUhYtK7A","Hindustan Petroleum Corporation Limited","Survey No 87/1, SH 180, Vengurla - Belgaum Road, Chandgad","15.8727758","74.3903046","true"
"ChIJj-TIdBhjvzsRO-9Sxu8ujtI","Bharat petroleum - Petrol Pump, M G Hindalgekar Petroleum","VFHF+CR, Belagavi","15.8785592","74.4745186",""
"ChIJ5aDdIAZkvzsRrmpRi7fsKqw","Hindustan Petroleum Corporation Limited","Ground Floor, NH 63, Vinayak Nagar, Shirguppi","15.8687299","74.4873167","true"
"ChIJla1rW1t9vzsRKGgkA5OSHhg","Hindustan Petroleum Corporation Limited","Survey No 147/1, Vengurla - Belgaum Road, Chandgad","15.8789899","74.3595023","true"
"ChIJt9CUs05hvzsRAlsKRVnk000","Mujawar Petrol Pump","Nehru Nagar, Belagavi","15.8812048","74.5168583","true"
"ChIJIUrk5s5mvzsRab39Di9ZTvU","Hindustan Petroleum Corporation Limited","CTS No 1231, Kanakadasa Circle, near Pai Resorts, Kanabargi Road, Belagavi","15.8683291","74.5291441","true"
"ChIJfzEDMsxmvzsR3YDA-fdvAjc","IndianOil","Survey No 1040, 1F, Gokak Road, Mahantesh Nagar, Belagavi","15.870489","74.531342","true"
"ChIJbbfkPNpgvzsRzLZeSWJBP9A","IndianOil","Survey No 457/3, Kanbargi, Belagavi","15.889537","74.55259699999999","true"
"ChIJJQZ-N5ZhvzsRD3RvyhiUFuI","Jio-bp pulse","Ground Floor, Ayodhya Nagar, Sadashiv Nagar, Alarwad","15.874882","74.513398","true"
"ChIJg0nXotNhvzsR3DtR3GoGLko","IndianOil","APMC Road, Sadashiv Nagar, Belagavi","15.8757116","74.5128246","true"
"ChIJy5pWWBlhvzsRIImWi9BuiGM","IndianOil","Ground Floor, APMC Road, Belagavi","15.8785756","74.5120436","true"
"ChIJB8zpAQBhvzsRLnRYtngDBvI","GasPlus Auto LPG station - Belgaum","Krishnadevaraya Circle, ZOND BUILDING, Old PB Road, Nehru Nagar, Belagavi","15.8764972","74.5149254","true"
"ChIJ8XgkUExhvzsRY1hMWNyHPKA","IndianOil","Kolhapur Cross PB Road, Nehru Nagar, Belagavi","15.877796","74.51463729999999","true"
"ChIJB2laQ7xhvzsR3lSzg5BsSAs","Shell Petrol Pump","Doctor B R Ambedkar Road, Nehru Nagar, Belagavi","15.8781638","74.5155473","true"
"ChIJL1wUV0VhvzsR4QPqJgtBjT8","Hindustan Petroleum Corporation Limited","RS No 46, Plot No 7 & 8, Bauxite Road, Azam Nagar, Belagavi","15.8858301","74.51180099999999","true"
"ChIJl2qear9hvzsRR-6rCj1LfDE","Bharat petrol pump","VGP8+W7, Belagavi","15.8873434","74.51565660000001",""
"ChIJ41q3YM9mvzsRXbi4isVrRyc","ALEXIS AUTOGAS","India","15.8644315","74.53022969999999",""
"ChIJV_h2LYRnvzsRkPPOn9BF808","Renuka HP gas Agency","VGGH+3Q8, Sector 12, Mahantesh Nagar, Belagavi","15.8751653","74.5294613",""
"ChIJYa4_uc1mvzsRrnl9Enh0JHE","Bharat Petroleum Arvind Petroleum","State Highway 54, Shivatirtha Colony, Mahantesh Nagar, Belagavi","15.8715956","74.5327614","true"
"ChIJSW7673BjvzsRgt8p6oMyffY","Somnath Petroleum","WF2X+85C, Mahadev Road","15.9008187","74.4978897","true"
"ChIJz3cyThVhvzsRgopwWqFzGco","IndianOil","Ground Floor, near Indal Aluminium Factory, PB Road, PB Road, Belagavi","15.8985927","74.5235096","true"
"ChIJVzdv2tNdvzsRBpNy1Na42N0","IndianOil","Survey No 83, 1, BK Balekundra, Sulebhavi","15.8750936","74.6348206","true"
"ChIJietQYBFhvzsRHQqcr8LAD64","Sakshi Bharat petroleum","Old Gokak - Belagavi Road, Kanbargi, Belagavi","15.8915265","74.5607754","true"
"ChIJDUTQGVRdvzsRxmENeFAsQK4","SHREE SIDDHALINGESHWARA PETROLEUM - Bharat Petroleum","SURVEY NO. 2, 7, Tirlapur","15.868395","74.59771500000001","true"
"ChIJYV25eKZhvzsRU5QbZBtKBxY","GANGA NIVAS (SANJEEV METRI)","VHVC+MFH, Kalkhamb","15.8941877","74.5712262",""
"ChIJkWA17TxhvzsRvaIVf-3Qm6w","IndianOil","Sy No 536, Plot No 4481 H4, Kanbargi, Belagavi","15.883806","74.54525000000001","true"
"ChIJmZ1kuElhvzsR1jwuoRFP4YA","Bharat Petroleum - Jagannath Petrol Pump","Belagavi","15.8975116","74.5755279","true"
"ChIJAdDLAbNhvzsR-8-0oHxv6bs","Hindustan Petroleum Corporation Limited","Ground Floor, SH 54, Gokak Road, Belagavi","15.898101","74.58370099999999","true"
"ChIJ-9_aq9xhvzsRKwoZ5sblrR8","Hindustan Petroleum Corporation Limited","CTS No 5975, C & D, Plot No 1, Stadium Road, Kanabargi, Belagavi","15.8877066","74.54128709999999","true"
"ChIJM49WVDNhvzsR9ItPlBsboxE","Bharat Petroleum, Petrol Pump -Mujawar Petroleum","AUTO NAGAR, BELGAUM,BELGAU, Belagavi","15.898709","74.54508539999999","true"
"ChIJYS99aBVhvzsRxuTHkbsSB0I","Auto LPG Go gas bunk","7, Bauxite Road, Kamleshwar Nagar, Belagavi","15.9011063","74.5212135","true"
"ChIJp9BERmthvzsR4J_r7X36QeU","IndianOil","Survey No 34, Plot No 1E, Industrial Area, Kangrali, Belagavi","15.9022877","74.52200429999999","true"
"ChIJy-x7ZJNhvzsRomFxB6G5X6M","Jio-bp pulse","Survey No 29 CTS No 1822/2, No 35, near Jina Bakul, Plot No 3A, Bauxite Road, Kangrali, Belagavi","15.9016392","74.5212422","true"
"ChIJuSwgT0VjvzsRjYZdvZvg4oY","Hindustan Petroleum Corporation Limited","Ground Floor, Mahadev Road, Kangrali, Alatage","15.908801","74.49438599999999","true"
"ChIJPX8wNaNjvzsRmvjQcV0_f9g","Desai Petroleum. Bharat petroleum","State Highway 141, Alatage","15.9057172","74.49500669999999","true"
"ChIJ98fU6Q-ewDsRfJPHnSxpHYs","Rameshwar Petroleum Bharat Petrol CNG Pump","XGH6+737, NH Service Road, Bhutaramanahatti","15.9781556","74.51016489999999","true"
"ChIJbyn29HmewDsR1nXvu2z0q_4","Hindustan Petroleum Corporation Limited","No 1, University Road, Belagavi","16.000541","74.505071","true"
"ChIJEdql76NhvzsR3-SMifnLopI","Hindustan Petroleum Corporation Limited","Survey No 12/7, NH 4, Pune Bangalore Road, Kakati, Belagavi","15.935092","74.52652800000001","true"
"ChIJRS0k_89hvzsRiIxUWhU2af8","Bharat Petroleum, Petrol & cng Pump -Barde Roadlines","BGM NH-4, Kangrali, Belagavi","15.920621","74.5256787","true"
"ChIJ75ESSgyewDsRvVb_xW3NV7E","IndianOil - SWAGAT","Ground Floor, PB Road, Honge, Bhutramhatti","15.9834922","74.50805179999999","true"