place_id,name,address,latitude,longitude
"ChIJNbCmRQDhaDkRAKohxN6JPoQ","C- 5 UMESH","GH9M+4VJ, kanchan marg, D - Block, Vaishali Nagar, Jaipur","25.5178414","74.5846551"
"ChIJgwxrqgThaDkROq2Eh_ZZewU","Reliance Petroleum","Khasra No 616, 753/424, Nanakpura","25.5241108","74.5808188"
"ChIJMfmnYgDfaDkR0EuLy6bZCdk","Monika Sharma","GHJX+4J3, Balesariya","25.5302717","74.5990492"
"ChIJKbZ_iALeaDkROrYX4AT43lo","IndianOil","Ground Floor, Bhand Ki Bawdi, Mandal, Azad Nagar, Bhilwara","25.5098368","74.5935308"
"ChIJId5O7vfdaDkR2M-queB6rRE","ESSAR Pump- Dalmia's petrol pump","National Highway 48, Ramsinghpura","25.4961421","74.5997814"
"ChIJx6MNTVzdaDkRHTsVT-irpwM","INDIAN OIL","NH 48, Bhilwara","25.4929818","74.602409"
"ChIJEWDrfhzdaDkRuue4abHSnr4","M/S KHURD MATAJI ENTERPRISES","National Highway 48, Danta Nilawari","25.4898385","74.6033336"
"ChIJL4o-K_DdaDkRTgq34X2ypEI","HP PETROL PUMP - DAKSH PETROLEUM","Ground Floor, NH 79, Ramsinghpura","25.487661","74.604651"
"ChIJt4da7y3naDkRPGgoxvPrLAM","Sukhwal Petroleum","Mali Khera","25.4916348","74.5565539"
"ChIJZ-QAhjDnaDkRxkQQl_q7NPA","IndianOil","Ground Floor, Mandal, Beawar, Azad Nagar, Dhunwala","25.4863534","74.5611358"
"ChIJAxYw3dXhaDkRbjgRV2m-34M","Ravi Filling Station","Golden Quadrilateral, Jaswanpura","25.5672162","74.592581"
"ChIJ2Zhew8whaTkR2-fRfsLj-rQ","RAJ PETROLEUM","near Simla in hotel, NH-79 Ajmer road Raila National highway, near Simla in hotel, opposite to mateshwari guest house, and, Raila","25.6441257","74.5975836"
"ChIJAelP3TAhaTkRUBHLnr-zjBU","IndianOil","Ground Floor, NH 79, Balesaria, Raila","25.6442031","74.597905"
"ChIJPTOSkv_faDkRWIc837TW30I","Hindustan Petroleum Corporation Limited","Ground Floor, NH 79, Ajmer Road, Bhilwara","25.592501","74.594501"
"ChIJIY-Hm-ghaTkRIhO6AqRxWPw","BP Raila Pump","Dhuwaliya","25.66440649999999","74.6040125"
"ChIJafX43SEhaTkRkNwPgj050O0","Bharat Petroleum, Petrol Pump -Bp Raila","MJ73+QJF, Raila","25.6644471","74.6040331"
"ChIJqwP_FAkhaTkR4Cu36WCaUis","IndianOil","Ground Floor, Raila","25.665104","74.604401"
"ChIJoYGYbRkiaTkRoNBxXrUCDdo","IndianOil","Ground Floor NH 79, Sareri, Balesaria, Bhilwara","25.6954001","74.612201"
"ChIJIW9r_GAjaTkRpt6O0bIAC54","IndianOil","Ground Floor Hurda, Barantia, Sanodiya","25.70870009999999","74.616601"
"ChIJgVWGL5Y9aTkRH-nyx4jeUfs","IndianOil","near Mahindra workshop, Taswariya","25.847683","74.6167438"
"ChIJxwltGWM9aTkRc-X256H4wNo","Hindustan Petroleum Corporation Limited","Khasra No 1806, 1090 & 1808/1091, Hurda, Taswariya","25.850677","74.618054"
"ChIJg_sbW409aTkRVsfltp9nHTs","IndianOil","Ground Floor, Badla, Rupaheli, Hurda, Roopaheli","25.825077","74.615143"
"ChIJt5Iy-349aTkRiUQat1I-kHQ","Guru Panna Filling Center","Ajmer, On NH-79 Rupaheli Chouraha","25.824977","74.615471"
"ChIJw8Olhgs9aTkR3jPj_eVbEO8","IndianOil","Ground Floor, NH 79, Khari Ka Lamba, Hurda","25.8609214","74.6183464"
"ChIJUeNux2o9aTkRgKYzWGhUDwE","Hindustan Petroleum Corporation Limited","Ground Floor, Roopaheli","25.8045601","74.6158201"
"ChIJlXXjFgQ_aTkRu27_njYrd7U","Petrol Pump","Rajasthan State Highway 39, Bijainagar","25.9288461","74.6468318"
"ChIJe4aeZpk_aTkRTbMTL78bCo0","IndianOil","Ground Floor Bari Baral, Road, Bandanwara","25.948701","74.63220100000001"
"ChIJb__DN9A_aTkRnWEmplkq7IA","Hindustan Petroleum Corporation Limited","Survey No 328, Plot No 12 & 13, Bijainagar","25.92812799999999","74.63623799999999"
"ChIJDWziVSnhaDkRI33DPa6-FmA","IndianOil","Ground Floor, NH 79, 2, Baral road, Bijainagar","25.9276032","74.6304105"
"ChIJm00lYQBBaTkR8tCWkmZWlW4","Bharat Petroleum - Sathana Filling Station","XJCM+RF, Sathana","25.9730584","74.6338833"
"ChIJ1WoHupBBaTkRPjp_C4mRIfs","Bharat Petroleum Petrol Pump , CHOUHAN PETROL PUMP","KHASRA NO. 1479/1SATHANA, Bijainagar","25.9791346","74.635181"
"ChIJtz5vl-I-aTkRjs1l4l-dmWk","Reliance Petroleum","KHASRA NO. - 542 / 543 & 544 , LHS TOWARDS :- VIJAYNAGAR-GULABPURA , SH - 39 VILLAGE :- VIJAYNAGAR, TEHSIL :- MASODA , DISTRICT:- AJMER VIJAY NAGAR","25.921758","74.6532764"
"ChIJT_wt--U-aTkRMfFxzccN964","Hindustan Petroleum Corporation Limited","Ground Floor, near Bus Stand, Gulabpura","25.9120301","74.6574701"
"ChIJ1cQAF_s_aTkRFDXQtPdcS00","Hindustan Petroleum Corporation Limited","Plot No 1166/368, kekri Road, Bijainagar","25.925477","74.674191"
"ChIJbzUcE_NDaTkRTJcEXTHoFFE","CNG PUMP BPCL MAHAKALIKA FILLING STATION","Kheri","26.0847376","74.6795195"
"ChIJZzD0PABDaTkRmTiThmRZb4I","Jai Jwala filing station","3MJH+V2C, Bandanwara","26.0821904","74.6775122"
"ChIJaac8pl5FaTkRUGDYV2QIdyY","Hindustan Petroleum Corporation Limited","Plot No 2717, Ajmer Bhilwara Road, Bhinay, Bandanwara","26.117863","74.69377899999999"
"ChIJW0LEQI5FaTkRdg2_PgZxo5Q","HPCL - Kishanram Mohanlal","bhilwara road, Bandanwara","26.117896","74.6938522"
"ChIJA1pVVHtDaTkRgdjpgDiiLLU","IndianOil","Ajmer, Ground Floor Chhachhundra, Bandanwara, Bhinai","26.1213603","74.6810424"
"ChIJ5bZYKWNFaTkRdhzDriaELaM","IndianOil","Ground Floor Chhachhundra, Bandanwara","26.101686","74.716157"
"ChIJuzzPzmpBaTkRmaZF4e2fOg8","IndianOil","National Highway 48, Gowaliya","26.0579063","74.6699027"
"ChIJp3b5splEaTkRsoCYzJLcT3A","IndianOil","Ground Floor, NH 79, Bandanwara","26.1317165","74.6965422"
"ChIJUQjataRbaTkRDhN8UQCABEs","R. J. मोटर्स टाटा युरीया पम्प","6P69+WPV, Bandanwara","26.2115535","74.7185576"
"ChIJa9rc6vVbaTkR1C-hVh8Z0Q8","Hindustan Petroleum Corporation Limited","Plot No 2123 & 2124, Ajmer Bhilwara Road, Bandanwara","26.189885","74.7141516"
"ChIJWcU7-AdbaTkRMAFNbOyF9h8","Igl CNG pump","5PQ7+WMJ, Ajmer Road, Bandanwara","26.1898494","74.71413919999999"
"ChIJQ47aGABbaTkRPUfTNb8xtLg","PATNI ROADLINES LLP","5PM6+6G4, Nasirabad","26.1830148","74.7113174"
"ChIJP261ndlbaTkRmaX-A9wzYFI","Hindustan Petroleum Corporation Limited","Plot No 478, Ajmer Bhilwara Road, Nasirabad","26.247601","74.7192501"
"ChIJG9P9ykRYaTkR-wmG1FxRhiw","IndianOil - SWAGAT","Ground Floor NH 48, Near Dilwari Nasserabad Crossing","26.3118111","74.749111"
"ChIJ2--sxkRYaTkR0wE0P_n_3Xg","Suhani Filling Station-Hindustan Petroleum","Dilwada, Ajmer, NH-79A, Nasirabad Road, Nasirabad, Nasirabad","26.3169","74.7465"
"ChIJ0xERs0RYaTkRIKeyG49yBJs","IndianOil","Ajmer, Road, bhilwara","26.3176048","74.7455339"
"ChIJNbidIQBZaTkRgm1c_4G7jDc","Vijay vargiya ofice nasirabad","8P2M+PHR, Nasirabad","26.3018519","74.7338875"
"ChIJryjWODRZaTkRM_HLOZJmhnA","Bharat Petroleum, Petrol Pump -Jaswant Filling Stn (Resited Hsd)","DERATU, AJMER BHILWARA R, AJMER","26.2842811","74.75185259999999"
"ChIJ7zW7wWZZaTkRqEtJXmD51JE","IndianOil","Khasra No 1278 Dilwari, Nasirabad, Bijainagar","26.329716","74.75048799999999"
"ChIJa9Cst3VYaTkRj-flpgDllIQ","IndianOil","NH 79A, Dilbari, Nasirabad","26.3302869","74.7507595"
"ChIJF9K8cipZaTkRSyOMq5AKLyU","Hindustan Petroleum Corporation Limited","118/1478, Plot No 371, Ajmer Bilwara Rd, Dilwari, Nasirabad","26.3279607","74.7359068"
"ChIJQda6ZgBZaTkR6n4rgTjhBJg","RTC PETROL PUMP 6872 ⛽","7PFV+P4F, Nasirabad","26.2745411","74.7426265"
"ChIJ1_NozCtZaTkRdaid4ZVlO-8","Nayara Petrol Pump - Choudhary Laamor Filling Station","Khasra No. 5659 & 5660, Tehsil. Nasirabad, Derathu","26.2674095","74.7578209"
"ChIJI5QysXVYaTkR1GtFREQOM9c","dianOil","India","26.3457842","74.7530984"
"ChIJo-mtsHVYaTkReTx6jsPY7PY","IndianOil","Ground Floor, Nasirabad, Bijainagar","26.346","74.7528"
"ChIJle3Mx1NZaTkRkGhDkdT2-6g","Hindustan Petroleum Corporation Limited","Plot No 5428 SH 26, Nasirabad","26.266862","74.761665"
"ChIJt0P4QwBZaTkRxh2usoca5j0","HPCL LNG FILLING STATION","7PCH+9F2, Nasirabad","26.2708796","74.7286505"
"ChIJW6CUaWRZaTkR1IXDWVxc03w","Hindustan Petroleum Corporation Limited","Plot No 817/1, Ajmer Bhilwara Road, Nasirabad","26.270701","74.7288401"
"ChIJLUWkQWNZaTkR57rK5MYHZ6E","Jio-bp","Reliance Petrol Pump, Khasra No. - 817 / 1 , LHS Towards :- Bhilwara - Ajmer , N, Nasirabad","26.270862","74.727938"
"ChIJ9wFSBM37azkRdT4IOldEo9k","Verma And Company Srinagar Ajmer","CQVM+PW8, Shreenagar","26.4442987","74.7848156"
"ChIJRZ4s-UzjazkRXVzjEnu2tbA","IndianOil","Ground Floor NH 79, Shreenagar","26.4459721","74.786451"
"ChIJa9FJ6sf7azkRf11gGzEEKmg","IndianOil","Ground Floor Nasirabad, Shreenagar, Ajmer","26.4472607","74.788434"
"ChIJo1kTgFj7azkRiw8nYAqxIOY","krishna Petroleum","Ajmer","26.4449306","74.7952129"
"ChIJG7-X_UzjazkRz7qziOkdYQA","HP PETROL PUMP - NEHA PETROLEUM","NH-76 Vill Kanakhedi","26.4292697","74.7786194"
"ChIJN9fd_Rz7azkRjOs6IqtcVcQ","CNG Station Arihant Shree Nagar Ajmer","National Highway 48","26.4618159","74.80306569999999"
"ChIJ9WwXEkL7azkRvV5Rk9uZedg","Bharat Petroleum","India","26.4618385","74.80311309999999"
"ChIJdxGGkQfjazkRrJzWAKon6OY","Bharat Petroleum, Petrol Pump -Aarihant Filling Station","KANAKHEDI, Ajmer","26.4119346","74.7733985"
"ChIJZx2mfwDjazkRGK9koi_end0","D E F Uriea ⛽ pump","CQ4C+554, Nasirabad, Shreenagar","26.40539519999999","74.7704648"
"ChIJJ_CYPi_jazkR1STBpd_2smE","IndianOil","Ground Floor Kanakheri, Sri Nagar, Nasirabad","26.403023","74.770718"
"ChIJWevUxBH6azkRF6bNhmVB20c","IndianOil","Ground Floor, NH 79, Dhan Mandi, Kishangarh","26.5316052","74.8585107"
"ChIJz00wDYb7azkRJscXb644xww","HP INDIAN pump SILORA","GVM8+RPV, SILORA Rico ke pass, Kishangarh","26.5346083","74.866795"
"ChIJkVSdpbP7azkRqKyw3TsDlCA","IndianOil","Ajmer, Kh 732/201 975/200 981/211 Kishangarh, Udaipu","26.4897007","74.8267047"
"ChIJYyCYpAb6azkRCRIL8PxpZ0Y","RAPRASTHA GAS LIMITED","India","26.5395923","74.86720590000002"
"ChIJuUecNwDxazkRpJHIQ9ZEibc","Igl CNG pump,","GVX6+27M, Silora Road","26.547579","74.8606867"
"ChIJ4esECgDxazkRJgL_xN_FGI0","GUNSAGAR ENERGY STATION","09, Ajmer","26.5420897","74.8150003"
"ChIJEV2ZcCb7azkRFLQ71dxv4ak","Hindustan Petroleum Corporation Limited","Plot No 2/598, Kishangarh Nasirabad Road, Udaipur Kalan","26.481852","74.822182"
"ChIJoZ06uBz3azkRBtJ-M7HYr9U","Hindustan Petroleum Corporation Limited","Plot No 248, Jaipur to Udaipur Road, Kishangarh","26.5908585","74.9084926"
"ChIJ1dWHG9jwazkRMoS3R4dpxzI","Hindustan Petroleum Corporation Limited","Ground Floor, Agrasen Nagar, Kishangarh","26.589464","74.86202399999999"
"ChIJs28GegD3azkRWK3fkFlsDfQ","Lpg pump ⛽","HWQ3+FF9, Naya Gaon","26.5887862","74.90371429999999"
"ChIJedisAAD3azkRu0sFG2Oefr4","S S. BALURAM CNG PUMP NH 8","HWQ2+G92, Kishangarh","26.5887803","74.9008298"
"ChIJU10fHgD3azkRhzC3-fapwR4","ONLINE CNG 24 hours","HWQ2+H44, Kishangarh","26.5888997","74.90032099999999"
"ChIJd9ueLB_3azkR58wd953MNjk","IndianOil","Ground Floor, NH 8, Dhan Mandi, Naya Gaon","26.5885653","74.900312"
"ChIJ4QLCXQD3azkRdeCufu_3jH8","IndianOil","Dhan Mandi, Khasra No 246/2 NH 8, Tolamal","26.59145640000001","74.91412489999999"
"ChIJ_3iT0kj3azkRkSrzvhZ2v3Q","IndianOil","Khasra No 486/309 Tolamal, Kishangarh, Khandach","26.590768","74.918233"
"ChIJCbwM1EHxazkRW0woX_UYUa8","Nayara Energy Petrol Pump","Link Road, Madanganj, Kishangarh","26.5940251","74.8662566"
"ChIJX2ywKCL3azkRuFY7MLeBVz8","Hindustan Petroleum Corporation Limited","Plot No 1940/1, Maliyo Ki Badi SH 7E, Sarwar Road, Kishangarh","26.5549764","74.8874024"
"ChIJI5nO4S_xazkRz1kulDxqmJA","Hindustan Petroleum Corporation Limited","Ground Floor, Kishangarh Bypass NH 8, Jaipur, Udaipur Road, Kishangarh","26.601864","74.863439"
"ChIJa6cApf_3azkRixKL0rJXtrA","Jai Shree Shayam Petroleum","Maliyo ki badi, Kishangarh","26.5556423","74.8770923"
"ChIJ86IYd1r5azkRPt8G3aN11Os","IndianOil","Ground Floor, Jogiyo Ka Nada SH 7E, Kishangarh, Dhanmandi Road, Ajmer","26.545284","74.902069"
"ChIJ6UTIXCYJbDkRvFc8McVhcv0","Petrol Pump & CNG, Bharat Petroleum (BPCL)","J27X+M26, Bandar Seendri","26.6141536","75.0475214"
"ChIJjayBQgAJbDkRxZG3kisvC08","COCO INDIAN OIL","J27Q+6RQ, Bandar Seendri","26.6130909","75.0396069"
"ChIJc_6grUgJbDkRXz2gIvC_mb0","MAHAKAL PETROL PUMP Bandar seendri","J23Q+22J, Bandar Seendri","26.603168","75.03711"
"ChIJP7H-l3gRbDkRC0RX83hoDjk","IndianOil","Ground Floor NH 8, Ajmer Road, Dudu, Dantri","26.66577699999999","75.201988"
"ChIJWdU688a1bTkR38Lhc5GLB5A","IndianOil","Ground Floor, Jaipur to Ajmer Road, Dudu","26.6639712","75.200344"
"ChIJ67m_Fu8RbDkR_sY3T3LJQJI","Bharat Petroleum, Petrol Pump -Kargil Shaheed Sumer Singh Fill Stn","Ajmer-Jaipur Expressway, ROAD, Patan","26.6628282","75.1948713"
"ChIJjdlJXP0TbDkRWlQqtB-19c0","Reliance Petroleum","KHASRA NO. - 752, 753, 754, 755, 756, 757, 758, 759, 760 & 913 , LHS TOWARDS : AJMER-JAIPUR , NH -8, VILLAGE :- DUDU , TEHSIL :- DUDU, DISTRICT:- JAIPUR PIN_C, Mahela","26.679117","75.23313"
"ChIJazoO6jcTbDkRBZd-SXO2UAI","Bharat Petrol Pump - DKMC","Bharat Petrol Pump, DKMC, Dudu","26.6792526","75.233092"
"ChIJlXK2FOMTbDkRi9qEV47YpKk","IndianOil","Ground Floor NH 8, Ajmer Road, Dudu, Dantri, Jaipur","26.680497","75.234382"
"ChIJ23Mldf4TbDkR67U3raUdSEU","Hindustan Petroleum Corporation Limited","Khasra No 7361, 7240, Mojamabad Road, Mojamabad, Dudu","26.678836","75.24211919999999"
"ChIJGcxAnDYRbDkR7rAZIAtRwgw","Hindustan Petroleum Corporation Limited","Ground Floor, SH 37A, Malpura Road, Dudu","26.6624513","75.2475855"
"ChIJOY5kbQATbDkR7BgyMQjm080","Nayara Fuel Station","M6QW+WX8, National Highway 48, Dudu","26.6897979","75.2474431"
"ChIJXX84r4oRbDkRTzGMo38uZ9I","Nayara L R Filling Station","Khasra No. 752, 753, Padasoli, Tehsil. Dudu, Jaipur Jaipur, 754 & 1689, Village, Geji","26.6580205","75.1719646"
"ChIJFQ3K2w0VbDkRoutbI8nT1rA","Neel Choudhary Filling Station","near Neel Choudhary Hotel, Ajmer-Jaipur Expy, Sawarda, near Neel Choudhary Hotel, Jaipur","26.7404752","75.3129588"
"ChIJw-WRKGwVbDkRWmWib8Wg70Q",". Gurukripa Chaudhary Raj Hotel","P8WF+J9X, Palu Khurd Road, Palu Khurd","26.746616","75.32349599999999"
"ChIJJ3oCZewVbDkRMu_a2yOalIQ","Exol Park 50th Milestone","P7GW+FMQ, Sawarda","26.7262187","75.2967314"
"ChIJh9viBwAVbDkR9ll5cwb8jn4","RTO","Q84Q+GHV, Akoda","26.7564457","75.3377339"
"ChIJc2ZB97m1bTkRpydCYp1AKwo","IndianOil","NH 8, Ajmer Road, Palu Kalan","26.7570698","75.33837249999999"
"ChIJue6i6swVbDkRUkQWCtLdqeY","Hindustan Petroleum Corporation Limited","Ground Floor, NH 48, Jaipur Ajmer Road, Gidani","26.7159412","75.28245299999999"
"ChIJH2l0XxgVbDkRWDQkhYlJ5Xc","IndianOil","Ajmer Road, Palu Kalan Road, Mozamabad","26.75615579999999","75.3395391"
"ChIJKRUaIAAVbDkRtdUK_qqAICo","K M Traans Indian pump ⛽ जयपुर","Q85Q+F68, Mozamabad","26.7586566","75.3380736"
"ChIJmQ44CEEVbDkRe0WK7ozashc","Jaigurudev Jaygurudev indian oil Petrol Pump Gidani Rajasthan","P77H+MJ7, Golden Quadrilateral, Dudu","26.7150136","75.2791786"
"ChIJhbjl80EUbDkRtIHYywYSMOk","IndianOil - SWAGAT","NH 8, Gidani","26.708607","75.27216299999999"
"ChIJF6z52IY_bDkRuFPjqiFwOU0","Bharat petroleum","Q962+R9R, National Highway 48","26.7621115","75.35088309999999"
"ChIJD9k6_mkUbDkRhqYYD57aU1s","Hindustan Petroleum Corporation Limited","Ground Floor, NH 48, Delhi - Ajmer Expressway, Gidani","26.709011","75.271191"
"ChIJE9jwEwAVbDkR6xHkG1eqhNM","CNG pump","P75C+G9X, Dudu","26.709082","75.270844"
"ChIJHf36-mBHbDkRFGeTmq3blF0","IndianOil","Ground Floor Ajairajpura, Ajmer Rd, Bagru Rawan","26.8099158","75.4857248"
"ChIJyeAkEuBHbDkRZV3MpIEJbok","IndianOil","Ground Floor Sanganer, Bagru Rawan, Ajairajpura, Bagru","26.812493","75.4923501"
"ChIJH10fYetHbDkRcis1KldULgU","IndianOil","Ground Floor, NH 8, Ajmer Road, Bichoon, Jaipur","26.814077","75.505862"
"ChIJH0bloetHbDkR7TYZDS9JNWI","IndianOil","Ground Floor, NH 8, Ajmer Road, Ajairajpura","26.8159028","75.5089366"
"ChIJWTQCYwBHbDkRhIOj8rpWh-Y","A R TRADERS","RG85+8C6, near Indian oil petrol pump, Chhitroli","26.8162214","75.5090422"
"ChIJGwbPzHk5bDkR4chL49ynMe8","हिन्दूस्तान पेट्रोलीयम","QGP3+8W6, Chhitroli","26.78579879999999","75.5047578"
"ChIJGzTAbABHbDkRr6_o9_Pejt4","IndianOil","QCWP+544, Nasnoda","26.7951977","75.4350508"
"ChIJzwWih0lKbDkRLJKs1Kek-bM","Hindustan Petroleum Corporation Limited","Ground Floor, Jaipur Ajmer Road NH 48, Bagru, Ramchandpura","26.8523868","75.6461622"
"ChIJ8XGFub1JbDkRxsumew6PRz4","Bharat Petroleum","B-98, National Highway 48, Harchandpura at Deoliya","26.8365865","75.59548749999999"
"ChIJX8Rh9j6xbTkR4dPbsNWSde0","kailash chand & co","kailash chand & co. bad ke balaji stand thikariya ajmer road, Jaipur","26.849732","75.638213"
"ChIJL-7hrhpLbDkRsDznUF0_VUE","Bharat Petroleum, Petrol Pump -Kissan Filling Stn.","RAMPURABAS DEOWALIA, Jaipur","26.853709","75.6491973"
"ChIJkWzyS0xKbDkRwSgYPlW_8ss","IndianOil","Ground Floor, Road, Narsinghpura, Ajmer","26.854001","75.652401"
"ChIJGzjs3C5KbDkRvEqQXLpLcso","Bharat Petroleum Pump KC and Company","Near, Jaipur - Kishangarh Expressway, Omaxe City, Sodala","26.8469254","75.6279406"
"ChIJ9_eQy6pLbDkR1j48_S2vLu0","Hindustan Petroleum Corporation Limited","Ground Floor, NH 48, near Pink Pearl Water Park, Bagru, Jaipur - Kishangarh Expressway, Narsinghpura, Jaipur","26.85971229999999","75.6662351"
"ChIJ4UlL_Sg2bDkRzojx55umeRw","IndianOil","Ground Floor, Mahapura Road, Chirota, Kalwara, Bhamod","26.84564009999999","75.6678137"
"ChIJOZbOcgBLbDkRmj1EkHPb1_8","Bharat Petroleum भारत पेट्रोलियम","VM6F+F44, Kalwar Rd, Gopal Pura Mode, Jaipur","26.8610546","75.6679636"
"ChIJwzOOcABLbDkR3QgoT-VlUJE","Torrent PNG Gas Store Plant","Outside, Ashiana umang, Vertical Spine Road, Jhai","26.8246152","75.6554113"
"ChIJNc61iSFLbDkRYr0KgHV50cM","IndianOil","Ground Floor, Ring Rd, Bhambhoria, Mahapura","26.8479371","75.6773384"
"ChIJzyeymCpLbDkRDcIZYW0FgE4","Krishna Indian oil petrol pump","Village-Mahapura, On, Jaipur Ring Road, Jaipur","26.8478753","75.67763819999999"
"ChIJWQp71z5LbDkRadn0E3E0PrA","Bharat Petroleum","VM5H+R35, Unnamed Road","26.859506","75.67774419999999"
"ChIJ8-xBPwBJbDkRydM1X98-fAM","Chhitar mal kalyan shay and sons","VJ32+VR, Harchandpura at Deoliya","26.8547238","75.60211690000001"
"ChIJO0DNWQBJbDkRLlU86FDzenA","Bharat petrolium pump","VJ32+VQR, Sanjharia","26.8547436","75.6018998"
"ChIJ98Dn2xhJbDkR4oSDzYJTJmk","Jio-bp","next to Varun Beverages Factory, No 451/279, 453/279 Urf Nada, next to Varun Beverages Factory, Sanganer, Bagru","26.838741","75.602441"
"ChIJ2yAyUHBLbDkR5Rqf01bI9Bw","IndianOil","Pintu filling center, near bhankrota, NH-48, Ajmer Road, choraha","26.8646568","75.6811594"
"ChIJ2R_l6HRJbDkRIgTFmPpe1Gk","IndianOil","Ground Floor, Road, yam Nagar, Sanjharia, Theekariya","26.8561527","75.5992679"
"ChIJUWZQILNLbDkRBtENb_hiUqI","IndianOil","Ground Floor Bindayaka Road, Mahapura, Bhambori","26.886701","75.658958"
"ChIJ0f_cH-lLbDkRIWtCQYmZ0xQ","Nayara Petrol Pump","VM8J+8RG, National Highway 48, Bhakrota, Jaipur","26.8655208","75.681863"
"ChIJbxRqcle0bTkRXB3PKkI67qs","IBP Petrol Pump","NH 8, Bypass Rd, Shanthi Nagar, Mansarovar, Jaipur","26.8797397","75.7639599"
"ChIJ96_ZNf9scjkRdY8G4d2OjQM","Devashree Collection","Elements Mall, Shop No.219, Second, Ajmer Road, Near, DCM, Jaipur","26.8953752","75.7483757"
"ChIJ-2_NVoS0bTkRe7ggrNhURnk","Hindustan Petroleum Corporation Limited","near Durga Marg, 7 & 8, Gandhi Path Road, Guru Jambeshwar Nagar, Jaipur","26.9061701","75.7520401"
"ChIJ377ue1uzbTkRB5ip7gIP3Zc","Bharat Petroleum Pump","Officers Campus Extension, Hanuman Nagar Extension, Anand Nagar, Jaipur","26.92106270000001","75.73087989999999"
"ChIJx73cm2W0bTkRnbYSsp3zl_A","IndianOil","Sodala, Jaipur","26.9013939","75.7708961"
"ChIJdWouoiNLbDkR7UNW6X8zsjQ","Hindustan Petroleum Corporation Limited","Ground Floor, NH 48, Bagru, Jaipur - Jodhpur National Highway, Bhakrota, Jaipur","26.8726606","75.7016634"
"ChIJd8ah40y0bTkRROz7pr4N-kg","IndianOil","Gopalpura Bypass Road, Mansarovar, Jaipur","26.872401","75.77510099999999"
"ChIJhZZoMrW1bTkR5ZUKBFOT8gE","IndianOil","Ground Floor, Gopalpura Bypass Road, Jaipur","26.871001","75.781601"
"ChIJl2B7uoa1bTkRNtj_R3tNGlE","IndianOil","A1A2, Plot No, Badarwas, Vardhman Nagar, Jaipur","26.8872431","75.73492209999999"
"ChIJS9SLMTe1bTkRnvVW1n9kS5w","IndianOil","Ground Floor Parshavnath Colony, Ajmer Road, Jaipur","26.891689","75.743495"
"ChIJE45nfwC1bTkRobFRNTzW_V0","Traffic police van","27, Shakti Nagar Road, Gajsinghpur, Jaipur","26.87855889999999","75.7261779"
"ChIJJbzHSgC1bTkRE7aIpeD1u2Q","Bharat gas petrol","VPFH+V7Q, Narayan Vihar, Jaipur","26.87470759999999","75.7282421"
"ChIJ_WWvdQC1bTkRgxY4NJFWDr4","NAYARA PETRO PUMP","87, SC Road, Govind Nagar, Manyawas, Jaipur","26.8714618","75.7318866"
"ChIJ4wmWoY60bTkRHJLXDgPrC-U","Bharat Petroleum, Petrol Pump -Hira Service Station","VPRX+FP6, AJMER RD RHS JAIPUR, DCM, Jaipur","26.8972974","75.7532429"
"ChIJVVVVFY60bTkR7jAsCb4CNJs","Heera Service Station","4/7, Ajmer Road, Vidyut Nagar, Vidyut Nagar, Jaipur","26.8972694","75.75328209999999"
"ChIJV-B8MZq1bTkR871QB2osICI","Bhart Petroleum","Man Highway, Gandhi Path Road, Acharya Vinoba Bhave Nagar, B Block, Vaishali Nagar, Jaipur","26.9067587","75.7383171"
"ChIJk-TpAAC1bTkRxqGCKPBYNcA","Bharat Petroleum Pump","VP9R+V6Q, Manyawas, Jaipur","26.8697005","75.74060460000001"
"ChIJV2dXTAC1bTkROuD6vLfpkZs","Petrol pump","VQJ4+FCJ, Pandit TN Mishra Marg, Shiv Shakti Nagar, Brijlalpura, Jaipur","26.8811627","75.7559773"
"ChIJf9YjatK0bTkRhjASrPzSpeo","BABA RAMDEV OIL COMPANY","India","26.87490949999999","75.71791"
"ChIJ1T-ppBm1bTkR_IjduTp0hkQ","IndianOil","Ganga Jamuna Chauraha, New Atish Martket, Brijalpura, Gopal Pura Mode, Jaipur","26.879999","75.758102"